Designator,Mid X,Mid Y,Rotation,Layer
C1,-23.39,7.93,180.0,bottom
C10,12.53,53.39,180.0,bottom
C11,-33.7,31.975,180.0,bottom
C12,-27.180002,38.619998,90.0,bottom
C13,-21.9,27.250001,90.0,bottom
C14,-19.85,27.260002,90.0,bottom
C15,-24.674999,27.975,180.0,bottom
C16,12.9725,17.625,0.0,bottom
C17,10.35,16.675,90.0,bottom
C18,-38.025,52.8,0.0,bottom
C19,-32.575,51.3,270.0,bottom
C2,-24.86,15.3,0.0,bottom
C20,-33.94,42.54,180.0,bottom
C21,-21.67,10.88,90.0,bottom
C22,-21.66,12.77,270.0,bottom
C23,-23.38,9.08,180.0,bottom
C25,-14.75,15.219347,0.0,bottom
C26,18.045,20.05,0.0,bottom
C27,-9.2,24.425,0.0,bottom
C28,-7.64,34.42,0.0,bottom
C29,-33.94,35.93,180.0,bottom
C3,-34.66,3.84,0.0,bottom
C30,-37.1602,33.2232,90.0,bottom
C31,47.81,21.53,180.0,bottom
C32,46.43,34.06,180.0,bottom
C33,44.27,57.01,90.0,bottom
C34,41.89,48.09,270.0,bottom
C35,-7.5,17.0,270.0,bottom
C36,5.66,32.4,90.0,bottom
C37,-14.108851,16.789347,0.0,bottom
C38,-3.2,17.0,270.0,bottom
C39,-1.97,16.16,270.0,bottom
C4,-36.68,12.56,0.0,bottom
C40,-5.25,17.0,270.0,bottom
C41,-4.24,16.67,270.0,bottom
C42,25.04,52.97,0.0,bottom
C43,-6.5,17.0,270.0,bottom
C44,16.58,32.625,90.0,bottom
C45,-7.4,30.74,0.0,bottom
C46,41.825,36.945,270.0,bottom
C47,-9.505,30.75,0.0,bottom
C48,-9.825,25.45,180.0,bottom
C49,12.411104,27.26,0.0,bottom
C5,-25.56,14.29,180.0,bottom
C50,13.53,28.59,180.0,bottom
C51,8.75,19.8,180.0,bottom
C52,15.975,24.975,180.0,bottom
C53,-9.2,22.97,0.0,bottom
C54,3.1,32.65,90.0,bottom
C55,-1.825,32.4,90.0,bottom
C56,1.1,17.6,270.0,bottom
C57,-7.95,25.45,0.0,bottom
C58,36.14,59.23,90.0,bottom
C59,-33.94,38.13,180.0,bottom
C6,-28.3225,56.85,0.0,bottom
C60,35.825,11.45,0.0,bottom
C61,35.075,9.175,90.0,bottom
C62,35.075,6.125,270.0,bottom
C63,40.575,12.125,90.0,bottom
C64,42.125,10.005,270.0,bottom
C65,36.49,2.78,270.0,bottom
C66,40.37,3.0,270.0,bottom
C67,34.52,2.66,270.0,bottom
C68,28.9,12.44,180.0,bottom
C69,31.31,3.26,0.0,bottom
C7,-28.4,58.125,0.0,bottom
C70,31.82,1.99,0.0,bottom
C71,38.2,3.78,270.0,bottom
C72,38.2,1.9,90.0,bottom
C73,-33.94,40.35,180.0,bottom
C74,-33.94,33.73,180.0,bottom
C75,-43.7,48.105,90.0,bottom
C76,-43.697499,50.65,270.0,bottom
C77,-42.11,51.17,90.0,bottom
C78,-41.11,52.825,180.0,bottom
C79,-18.07,39.47,0.0,bottom
C8,-30.875,56.675,90.0,bottom
C80,-18.78,42.26,270.0,bottom
C81,-26.194999,51.225,90.0,bottom
C82,-20.8,39.325,270.0,bottom
C83,-29.429997,51.249999,90.0,bottom
C84,-29.434998,47.699999,270.0,bottom
C85,-26.2,47.674999,270.0,bottom
C86,32.97,56.05,90.0,bottom
C87,-38.2524,42.2148,180.0,bottom
C88,46.470201,43.3104,0.0,bottom
C9,-29.925,38.625,90.0,bottom
CN1,40.54,59.95,180.0,top
D1,-37.0,-5.8,270.0,bottom
D10,-35.0,-5.8,270.0,bottom
D11,-32.0,-2.3,270.0,bottom
D12,-36.0,-2.3,270.0,bottom
D13,-25.0,-5.8,270.0,bottom
D14,-28.0,-2.3,270.0,bottom
D15,-27.0,-5.8,270.0,bottom
D16,-29.0,-5.8,270.0,bottom
D17,-26.0,-2.3,270.0,bottom
D18,-31.0,-5.8,270.0,bottom
D19,-19.0,-5.8,270.0,bottom
D2,-40.0,-2.3,270.0,bottom
D20,-22.0,-2.25,270.0,bottom
D21,-21.0,-5.8,270.0,bottom
D22,-23.0,-5.75,270.0,bottom
D23,-20.0,-2.3,270.0,bottom
D24,-24.0,-2.3,270.0,bottom
D25,-15.0,-5.8,270.0,bottom
D26,-16.0,-2.3,270.0,bottom
D27,-14.0,-2.3,270.0,bottom
D28,-17.0,-5.8,270.0,bottom
D29,-9.0,-5.8,270.0,bottom
D3,-39.0,-5.8,270.0,bottom
D30,-11.0,-5.8,270.0,bottom
D31,-10.0,-2.3,270.0,bottom
D32,-12.0,-2.3,270.0,bottom
D33,-18.0,-2.3,270.0,bottom
D34,-4.0,-2.3,270.0,bottom
D35,-6.0,-2.3,270.0,bottom
D36,-5.0,-5.8,270.0,bottom
D37,-8.0,-2.3,270.0,bottom
D38,-13.0,-5.8,270.0,bottom
D39,5.0,-5.8,270.0,bottom
D4,-42.0,-2.3,270.0,bottom
D40,2.0,-2.3,270.0,bottom
D41,4.0,-2.3,270.0,bottom
D42,1.0,-5.8,270.0,bottom
D43,-7.0,-5.8,270.0,bottom
D44,0.0,-2.3,270.0,bottom
D45,9.0,-5.8,270.0,bottom
D46,-3.0,-5.8,270.0,bottom
D47,3.0,-5.8,270.0,bottom
D48,28.0,-2.3,270.0,bottom
D49,-1.0,-5.8,270.0,bottom
D5,-38.0,-2.3,270.0,bottom
D50,8.0,-2.3,270.0,bottom
D51,-2.0,-2.3,270.0,bottom
D52,6.0,-2.3,270.0,bottom
D53,30.0,-2.3,270.0,bottom
D54,7.0,-5.8,270.0,bottom
D55,10.0,-2.3,270.0,bottom
D56,15.0,-5.8,270.0,bottom
D57,11.0,-5.8,270.0,bottom
D58,14.0,-2.3,270.0,bottom
D59,12.0,-2.3,270.0,bottom
D6,-44.0,-2.3,270.0,bottom
D60,13.0,-5.8,270.0,bottom
D61,17.0,-5.8,270.0,bottom
D62,19.0,-5.8,270.0,bottom
D63,16.0,-2.3,270.0,bottom
D64,20.0,-2.3,270.0,bottom
D65,18.0,-2.3,270.0,bottom
D66,21.0,-5.8,270.0,bottom
D67,23.0,-5.8,270.0,bottom
D68,25.0,-5.8,270.0,bottom
D69,22.0,-2.3,270.0,bottom
D7,-30.0,-2.3,270.0,bottom
D70,27.0,-5.75,270.0,bottom
D71,24.0,-2.3,270.0,bottom
D72,26.0,-2.3,270.0,bottom
D73,-29.2,-3.9,0.0,top
D74,-14.6,-3.9,0.0,top
D75,14.6,-3.9,0.0,top
D76,29.2,-3.9,0.0,top
D77,-27.95,-57.65,180.0,top
D78,-13.95,-57.65,180.0,top
D79,5.725,15.525,270.0,bottom
D8,-34.0,-2.3,270.0,bottom
D80,14.05,-57.65,180.0,top
D81,28.05,-57.65,180.0,top
D82,-29.2608,41.2496,180.0,bottom
D83,46.4775,32.24,180.0,bottom
D84,46.3,57.0775,270.0,bottom
D85,20.5,29.8,180.0,bottom
D86,24.65,25.2,180.0,bottom
D9,-33.0,-5.8,270.0,bottom
H1,-50.35,57.85,0.0,top
H2,50.35,57.85,90.0,top
H3,-44.35,-60.85,0.0,top
H4,44.35,-60.85,0.0,top
J1,-38.75,61.32,180.0,bottom
J10,52.5,19.0,270.0,bottom
J13,-47.2948,-13.0048,0.0,bottom
J2,-52.017,48.2,90.0,bottom
J4,49.58,6.05,90.0,bottom
J5,-52.125,12.65,180.0,bottom
J6,3.81,6.2,270.0,bottom
J7,46.475,-13.3096,0.0,bottom
J8,-48.75,31.55,270.0,bottom
J9,34.95,23.05,0.0,bottom
L1,-9.75,15.0,90.0,bottom
L2,-32.925,28.775,270.0,bottom
L4,44.85,53.11,180.0,bottom
L6,46.45,28.88,180.0,bottom
L7,-21.25,48.75,180.0,bottom
Q1,-22.862499,30.8,180.0,bottom
Q2,32.9,-1.6625,270.0,bottom
Q3,52.872501,13.33,270.0,bottom
Q4,47.2,13.3275,270.0,bottom
Q5,21.9225,15.5275,270.0,bottom
Q6,9.125,12.925,180.0,bottom
R1,-37.99,0.2,0.0,bottom
R10,-37.0332,55.4482,0.0,bottom
R100,35.25,-2.65,270.0,bottom
R101,35.68,-1.21,0.0,bottom
R11,-31.525,1.925,90.0,bottom
R12,12.57,52.2,180.0,bottom
R13,13.67,47.08,180.0,bottom
R15,13.66,48.35,180.0,bottom
R16,13.09,43.28,0.0,bottom
R17,13.1,38.2,0.0,bottom
R18,13.1,39.45,0.0,bottom
R19,-28.5496,38.1,90.0,bottom
R2,-34.0,0.2,0.0,bottom
R20,-24.325,33.659999,90.0,bottom
R21,-25.384999,37.625,0.0,bottom
R22,-25.375,38.7,180.0,bottom
R23,-32.475,1.925,90.0,bottom
R24,22.1225,12.565,180.0,bottom
R25,-0.65,12.21,90.0,bottom
R26,13.1,42.02,180.0,bottom
R27,45.140001,46.775,0.0,bottom
R28,-20.44,7.620001,90.0,bottom
R29,-20.45,9.980001,270.0,bottom
R3,-25.99,0.2,0.0,bottom
R30,-9.74,39.47,180.0,bottom
R31,-18.515001,30.735,180.0,bottom
R32,-39.26,24.57,180.0,bottom
R33,-9.74,40.74,180.0,bottom
R34,-9.74,42.0,180.0,bottom
R35,-9.74,43.26,180.0,bottom
R36,-9.74,44.55,180.0,bottom
R37,-9.74,45.5168,180.0,bottom
R38,-9.74,38.2,0.0,bottom
R39,-7.859999,19.975,0.0,bottom
R4,-22.0,0.2,0.0,bottom
R40,-12.0,15.75,0.0,bottom
R41,-13.75,18.25,90.0,bottom
R42,-6.07,11.78,90.0,bottom
R43,-7.65,33.4,0.0,bottom
R44,9.375,21.575,180.0,bottom
R45,-5.08,11.77,90.0,bottom
R46,-11.75,27.37,270.0,bottom
R47,44.984999,21.56,90.0,bottom
R48,49.674999,23.84,90.0,bottom
R49,9.3472,16.6878,90.0,bottom
R5,-40.0,0.2,0.0,bottom
R50,36.15,56.95,90.0,bottom
R51,47.98,48.551249,90.0,bottom
R52,9.901104,27.25,180.0,bottom
R53,17.989376,39.860624,225.0,bottom
R54,-39.65,32.1,270.0,bottom
R55,-39.2,29.825,0.0,bottom
R56,-39.2,34.075,0.0,bottom
R57,-39.2,35.075,0.0,bottom
R58,-39.2,26.65,0.0,bottom
R59,-39.2,27.65,0.0,bottom
R6,-36.0,0.2,0.0,bottom
R60,-38.525,46.684999,270.0,bottom
R61,-37.8,49.95,90.0,bottom
R62,34.224293,13.264294,90.0,bottom
R63,33.25,13.264294,90.0,bottom
R64,-25.174999,43.297499,270.0,bottom
R65,-0.2,34.12,90.0,bottom
R66,0.8,34.14,90.0,bottom
R67,41.88,3.27,270.0,bottom
R68,41.89,1.34,90.0,bottom
R69,44.215001,17.55,180.0,bottom
R7,-27.99,0.2,0.0,bottom
R70,50.61,14.525,270.0,bottom
R71,49.58,14.525,90.0,bottom
R72,50.62,12.6,90.0,bottom
R73,-25.16,41.06,270.0,bottom
R74,49.57,12.6,270.0,bottom
R75,27.95,10.07,90.0,bottom
R76,-40.23,45.72,180.0,bottom
R77,36.199293,13.264294,270.0,bottom
R78,-40.6146,39.8526,270.0,bottom
R79,35.224293,13.264294,90.0,bottom
R8,-24.0,0.2,0.0,bottom
R80,-36.7538,43.7896,0.0,bottom
R81,-12.94,27.42,90.0,bottom
R9,-40.49,55.12,180.0,bottom
R98,37.55,56.95,90.0,bottom
R99,-18.515001,31.755,0.0,bottom
SW1,54.72,49.23,270.0,bottom
SW2,54.72,39.23,270.0,bottom
SW3,54.72,29.23,270.0,bottom
U1,-30.0,9.2,270.0,bottom
U10,-41.097499,48.374999,90.0,bottom
U11,46.649999,24.7,180.0,bottom
U12,44.74,48.98,180.0,bottom
U13,11.14,32.19,90.0,bottom
U14,38.63,7.86,270.0,bottom
U15,-21.2575,16.94,270.0,bottom
U16,31.47,7.88,180.0,bottom
U17,-54.5,47.0,180.0,top
U18,-54.5,13.25,180.0,top
U19,-54.5,6.25,180.0,top
U2,0.0,-30.8,0.0,top
U20,-42.4282,43.3728,180.0,bottom
U21,-34.345,47.675,0.0,bottom
U22,54.5,13.25,180.0,top
U23,-22.125,42.975,90.0,bottom
U24,-37.8968,39.4208,0.0,bottom
U25,-34.975,51.2,90.0,bottom
U26,30.75,56.0,0.0,bottom
U28,-33.909,54.102,0.0,bottom
U29,-44.137999,45.9105,0.0,bottom
U3,-10.986351,18.019347,180.0,bottom
U30,-43.5,8.0,0.0,bottom
U31,-43.5,14.0,0.0,bottom
U32,-20.08,35.94,0.0,bottom
U4,-22.8925,56.1425,0.0,bottom
U5,1.25,46.45,0.0,bottom
U6,-27.92,32.7825,270.0,bottom
U7,15.7875,13.9,270.0,bottom
U8,0.0,25.0,0.0,bottom
U9,54.5,6.25,180.0,top
Y1,-23.6725,60.8925,180.0,bottom
Y2,-23.39,11.78,270.0,bottom
Y3,-8.725,28.107,270.0,bottom
